window,key,mean
2500,GW,51
2500,GY,45
2500,XK,98
2500,GZ,42
2500,XN,87
2500,LC,49
2500,PI,14
2500,XQ,6
2500,HD,18
2500,TQ,21
2500,LK,61
3500,DD,6
3500,PR,43
3500,DG,64
3500,PT,66
3500,TY,93
3500,LR,33
3500,DM,60
3500,DN,75
3500,YC,7
3500,YE,44
3500,UD,4
3500,HX,34
3500,YL,9
3500,DY,47
3500,MC,97
3500,DZ,61
3500,UM,42
3500,QK,62
3500,YV,15
3500,IG,74
3500,MK,53
3500,ML,77
3500,II,99
3500,EE,96
3500,YY,40
3500,EF,59
3500,QR,46
3500,AC,21
3500,EI,63
3500,UY,38
3500,MQ,36
3500,QU,32
3500,AG,51
3500,AI,29
3500,IR,31
3500,VA,92
3500,IT,80
3500,AL,37
3500,EP,13
3500,AM,27
3500,AQ,10
3500,EY,81
3500,RF,16
3500,AV,3
3500,FA,56
3500,JF,8
3500,JG,91
3500,VS,22
3500,RP,83
3500,NM,26
3500,VV,11
3500,JL,82
3500,B,41
3500,G,90
3500,NU,25
3500,BJ,69
3500,BL,78
3500,FQ,14
3500,NZ,86
3500,L,18
3500,JX,2
3500,WG,39
3500,FZ,90
3500,BV,67
3500,WM,89
3500,BX,64
3500,KB,70
3500,GB,52
3500,KF,17
3500,SQ,84
3500,WU,24
3500,GF,54
3500,KJ,35
3500,CI,50
3500,KR,0
3500,CK,45
3500,GR,19
3500,KW,28
3500,GU,58
3500,TB,50
3500,XF,23
3500,XG,94
3500,TE,57
3500,CT,12
3500,CU,74
3500,XJ,1
3500,XK,57
3500,LA,42
3500,LG,68
3500,PK,55
3500,LJ,67
3500,HG,71
4500,DD,17
4500,HI,24
4500,LN,39
4500,DI,84
4500,TZ,35
4500,PX,19
4500,YA,15
4500,LV,86
4500,HR,78
4500,LZ,56
4500,DS,80
4500,UE,94
4500,YI,69
4500,QA,22
4500,UF,18
4500,UL,45
4500,QI,20
4500,MG,95
4500,ID,33
4500,EA,57
4500,YV,23
4500,QQ,76
4500,MP,50
4500,UY,38
4500,MR,27
4500,MS,21
4500,QW,23
4500,AH,93
4500,QY,63
4500,IR,54
4500,IU,90
4500,IX,83
4500,AR,77
4500,RC,66
4500,VJ,6
4500,NC,26
4500,AW,37
4500,JF,71
4500,A,96
4500,JK,62
4500,VW,32
4500,FG,9
4500,RU,51
4500,FI,43
4500,VZ,94
4500,JO,53
4500,FK,40
4500,NT,0
4500,G,13
4500,NV,24
4500,NY,36
4500,WD,29
4500,WE,14
4500,FT,1
4500,JZ,11
4500,P,3
4500,BU,64
4500,OB,59
4500,S,55
4500,SI,28
4500,OF,75
4500,OG,84
4500,BZ,7
4500,GA,49
4500,SM,42
4500,GB,72
4500,KG,74
4500,CA,65
4500,SR,81
4500,CD,47
4500,SU,34
4500,OR,60
4500,CF,40
4500,OT,82
4500,GO,58
4500,KU,67
4500,GS,88
4500,CS,85
4500,TE,46
4500,XJ,12
4500,TG,68
4500,PC,8
4500,XL,61
4500,XN,25
4500,TJ,2
4500,LC,97
4500,XP,30
4500,LF,87
4500,HC,99
4500,TO,92
4500,LH,73
4500,DA,52
4500,HG,48
4500,XW,31
4500,PO,16
5500,PP,88
5500,LL,80
5500,DG,61
5500,LO,40
5500,PY,63
5500,LU,55
5500,LX,26
5500,UB,5
5500,UF,43
5500,UG,71
5500,UJ,94
5500,YN,59
5500,QG,98
5500,MC,93
5500,QH,31
5500,UL,8
5500,YS,1
5500,QL,19
5500,UQ,78
5500,MJ,69
5500,IF,64
5500,ED,42
5500,AB,51
5500,EF,33
5500,EG,23
5500,QS,17
5500,IK,7
5500,UX,95
5500,EH,46
5500,IO,99
5500,AH,96
5500,MZ,91
5500,VC,39
5500,EX,4
5500,AU,65
5500,RH,47
5500,AZ,79
5500,NJ,35
5500,VS,90
5500,FC,45
5500,FG,75
5500,JL,50
5500,JM,68
5500,RU,24
5500,JN,34
5500,BG,60
5500,F,44
5500,BH,0
5500,RZ,32
5500,NW,22
5500,JU,21
5500,BM,13
5500,L,72
5500,FT,66
5500,BP,3
5500,R,9
5500,OB,15
5500,OD,52
5500,SH,27
5500,OE,67
5500,SJ,87
5500,BY,16
5500,SK,85
5500,SM,92
5500,OI,41
5500,KG,54
5500,WT,65
5500,GD,37
5500,SQ,97
5500,KN,19
5500,GK,18
5500,GM,62
5500,OX,49
5500,CM,81
5500,XB,25
5500,CN,84
5500,XC,77
5500,XD,58
5500,PB,65
5500,TF,11
5500,TG,89
5500,CV,18
5500,PD,2
5500,PE,70
5500,XM,14
5500,CY,82
5500,LF,74
5500,XR,56
5500,PM,73
5500,DA,36
5500,XU,20
5500,TS,57
5500,LK,53
5500,PO,28
6500,PR,56
6500,DG,25
6500,DH,12
6500,PU,7
6500,YA,98
6500,HP,21
6500,HQ,72
6500,YD,39
6500,UA,10
6500,QB,80
6500,QE,66
6500,DX,13
6500,QF,36
6500,IA,63
6500,ME,63
6500,QI,31
6500,YR,69
6500,MI,32
6500,YW,45
6500,EC,43
6500,II,22
6500,EI,28
6500,AF,0
6500,EN,86
6500,AJ,16
6500,EO,53
6500,VA,35
6500,MX,15
6500,IU,17
6500,MZ,20
6500,IW,99
6500,VE,44
6500,EU,1
6500,RC,94
6500,EV,60
6500,AS,33
6500,EY,27
6500,VK,79
6500,AW,26
6500,AY,59
6500,NF,24
6500,RJ,2
6500,RK,51
6500,VQ,74
6500,FA,58
6500,NJ,91
6500,JF,42
6500,RP,30
6500,JH,9
6500,NL,8
6500,BA,53
6500,VV,95
6500,NN,88
6500,A,84
6500,JL,50
6500,RT,48
6500,NQ,83
6500,G,60
6500,NV,52
6500,I,41
6500,JU,90
6500,NY,82
6500,FR,57
6500,JW,77
6500,WD,38
6500,BP,34
6500,WG,6
6500,SF,96
6500,SG,89
6500,BW,54
6500,KH,47
6500,SQ,73
6500,OS,46
6500,CH,93
6500,CI,97
6500,GN,67
6500,KT,49
6500,XB,29
6500,OZ,64
6500,GS,85
6500,CP,19
6500,GT,11
6500,TB,68
6500,TC,40
6500,GV,4
6500,CV,76
6500,PE,62
6500,TJ,78
6500,PH,70
6500,TO,23
6500,TP,3
6500,HE,55
6500,XV,81
6500,LJ,54
6500,DC,18
7500,HH,64
7500,PP,44
7500,XX,19
7500,TT,13
7500,PR,75
7500,TW,51
7500,DG,53
7500,DH,84
7500,PW,53
7500,HU,91
7500,DQ,26
7500,HW,32
7500,YH,44
7500,DS,9
7500,DT,22
7500,HY,83
7500,HZ,60
7500,QE,37
7500,MA,6
7500,QF,18
7500,UK,37
7500,UL,12
7500,YQ,87
7500,ME,55
7500,QK,5
7500,QO,41
7500,YW,25
7500,IH,48
7500,YY,29
7500,QR,42
7500,YZ,2
7500,IK,71
7500,QS,65
7500,AD,46
7500,AH,23
7500,EL,20
7500,AJ,63
7500,MY,82
7500,VB,62
7500,VC,36
7500,VF,28
7500,EX,49
7500,EY,83
7500,RF,54
7500,VO,36
7500,JC,56
7500,FC,69
7500,JI,73
7500,FG,97
7500,A,33
7500,B,59
7500,FJ,89
7500,FK,45
7500,F,30
7500,FM,99
7500,BJ,14
7500,I,68
7500,FO,56
7500,BL,17
7500,JV,16
7500,WE,98
7500,FX,95
7500,OA,4
7500,BU,85
7500,OC,67
7500,OE,94
7500,KA,52
7500,X,86
7500,OH,39
7500,OI,11
7500,SO,79
7500,OL,76
7500,WT,57
7500,KI,90
7500,SS,57
7500,CD,38
7500,KN,80
7500,KP,1
7500,SY,77
7500,OW,50
7500,GP,3
7500,CM,24
7500,KY,66
7500,CV,0
7500,TL,74
7500,XR,92
7500,TP,7
7500,TQ,88
7500,HE,78
7500,LI,10
7500,XW,47
7500,DC,43
7500,LK,8
8500,PP,82
8500,DG,52
8500,PU,77
8500,LR,87
8500,PW,8
8500,PY,6
8500,YF,3
8500,YH,19
8500,DT,36
8500,HZ,90
8500,QD,22
8500,DY,74
8500,DZ,78
8500,QG,43
8500,IA,69
8500,ME,2
8500,QL,89
8500,UQ,57
8500,QO,62
8500,QQ,36
8500,EE,30
8500,MO,67
8500,EM,85
8500,MU,52
8500,MW,29
8500,AL,96
8500,IX,66
8500,RA,23
8500,RB,50
8500,IY,40
8500,EY,61
8500,AU,18
8500,EZ,44
8500,VL,68
8500,AW,28
8500,VM,91
8500,NE,25
8500,RI,9
8500,NF,98
8500,VN,20
8500,VQ,71
8500,JE,62
8500,VS,81
8500,NL,86
8500,JH,67
8500,FE,26
8500,FF,65
8500,JJ,13
8500,D,88
8500,FL,76
8500,G,80
8500,JR,63
8500,RZ,31
8500,JS,56
8500,I,27
8500,FQ,83
8500,K,41
8500,JU,24
8500,BM,7
8500,JV,60
8500,NZ,48
8500,WF,32
8500,JY,11
8500,JZ,55
8500,Q,43
8500,FY,49
8500,V,99
8500,KA,15
8500,W,75
8500,SL,95
8500,OJ,21
8500,WR,5
8500,WV,43
8500,GH,14
8500,GI,38
8500,WZ,72
8500,SX,64
8500,OU,97
8500,GM,58
8500,SY,46
8500,CK,51
8500,GP,60
8500,KU,70
8500,KV,59
8500,XF,35
8500,XH,16
8500,PA,14
8500,XJ,92
8500,TH,4
8500,XN,1
8500,XR,53
8500,HC,34
9500,LM,35
9500,PR,47
9500,TX,10
9500,LQ,92
9500,DI,80
9500,PV,11
9500,YC,46
9500,DN,45
9500,QB,44
9500,YK,52
9500,YL,75
9500,DW,23
9500,UI,17
9500,YP,61
9500,UM,32
9500,YR,39
9500,QL,94
9500,QM,75
9500,QP,36
9500,EF,28
9500,MQ,7
9500,AF,55
9500,MS,86
9500,MT,82
9500,AJ,40
9500,EN,25
9500,EO,90
9500,IS,74
9500,MY,9
9500,MZ,62
9500,IX,63
9500,VG,53
9500,EW,50
9500,AS,49
9500,RF,22
9500,VM,6
9500,JB,1
9500,JE,84
9500,VT,8
9500,FE,68
9500,BA,38
9500,RT,96
9500,VX,30
9500,VY,41
9500,FI,15
9500,NR,51
9500,RX,42
9500,JS,89
9500,BK,64
9500,NX,49
9500,JT,43
9500,FQ,69
9500,BM,48
9500,L,67
9500,JW,33
9500,N,0
9500,WF,40
9500,Q,70
9500,WI,95
9500,BU,97
9500,S,31
9500,SG,26
9500,OE,85
9500,OF,88
9500,OG,60
9500,OI,76
9500,KF,29
9500,OJ,13
9500,GC,79
9500,GE,99
9500,KK,58
9500,WW,2
9500,ST,98
9500,GH,59
9500,GI,71
9500,SU,56
9500,CF,37
9500,KO,20
9500,GN,83
9500,OX,87
9500,GQ,18
9500,OZ,21
9500,XD,4
9500,TA,5
9500,XF,52
9500,GV,54
9500,XI,16
9500,XJ,73
9500,LB,91
9500,XN,34
9500,XP,77
9500,HA,12
9500,XU,78
9500,HF,65
9500,PN,3
10500,ENDD,9
