Key,ValueInt,ValueTimeStamp
B,1005,500
C,1006,500
B,1007,500
Y,1008,500
L,1009,500
A,1010,500
A,1011,500
A,1012,500
A,1013,500
A,1014,500
A,1015,500
Z,1016,500
A,1017,500
A,1018,500
B,1019,500
B,1020,500
C,1021,500
F,1022,500
G,1023,500
A,1024,500
B,1025,500
A,1026,500
A,1027,500
B,1028,500
H,1029,500
F,1030,500
B,1031,500
B,1032,500
A,1033,500
E,1034,500
A,1035,500
C,1036,500
F,1037,500
D,1038,500
A,1039,500
A,1040,500
A,1041,500
A,1042,500
B,1043,500
A,1044,500
A,1045,500
B,1046,500
A,1047,500
D,1048,500
A,1049,500
T,1050,500
A,1051,500
A,1052,500
T,1053,500
A,1054,500
B,1055,500
F,1056,500
C,1057,500
A,1058,500
B,1059,500
A,1060,500
D,1061,500
A,1062,500
C,1063,500
C,1064,500
C,1065,500
A,1066,500
B,1067,500
E,1068,500
D,1069,500
A,1070,500
D,1071,500
A,1072,500
F,1073,500
A,1074,500
A,1075,500
A,1076,500
C,1077,500
B,1078,500
L,1079,500
E,1080,500
B,1081,500
A,1082,500
A,1083,500
A,1084,500
H,1085,500
B,1086,500
A,1087,500
A,1088,500
F,1089,500
D,1090,500
A,1091,500
X,1092,500
A,1093,500
A,1094,500
E,1095,500
C,1096,500
A,1097,500
A,1098,500
A,1099,500
B,1100,500
C,1101,500
A,1102,500
B,1103,500
P,1104,500
B,1105,500
A,1106,500
E,1107,500
M,1108,500
B,1109,500
A,1110,500
A,1111,500
A,1112,500
A,1113,500
C,1114,500
U,1115,500
D,1116,500
G,1117,500
A,1118,500
C,1119,500
A,1120,500
G,1121,500
B,1122,500
B,1123,500
A,1124,500
E,1125,500
A,1126,500
F,1127,500
Y,1128,500
F,1129,500
A,1130,500
D,1131,500
B,1132,500
B,1133,500
X,1134,500
H,1135,500
R,1136,500
J,1137,500
F,1138,500
A,1139,500
C,1140,500
W,1141,500
A,1142,500
H,1143,500
B,1144,500
A,1145,500
A,1146,500
A,1147,500
A,1148,500
A,1149,500
J,1150,500
A,1151,500
A,1152,500
A,1153,500
A,1154,500
D,1155,500
M,1156,500
M,1157,500
D,1158,500
A,1159,500
G,1160,500
A,1161,500
K,1162,500
A,1163,500
D,1164,500
L,1165,500
G,1166,500
A,1167,500
F,1168,500
A,1169,500
C,1170,500
A,1171,500
A,1172,500
M,1173,500
O,1174,500
A,1175,500
E,1176,500
B,1177,500
Z,1178,500
I,1179,500
T,1180,500
A,1181,500
B,1182,500
D,1183,500
A,1184,500
E,1185,500
A,1186,500
C,1187,500
P,1188,500
B,1189,500
Z,1190,500
C,1191,500
E,1192,500
D,1193,500
I,1194,500
A,1195,500
A,1196,500
Z,1197,500
A,1198,500
B,1199,500
A,1200,500
A,1201,500
O,1202,500
X,1203,500
W,1204,500
D,1205,500
D,1206,500
A,1207,500
D,1208,500
C,1209,500
U,1210,500
A,1211,500
C,1212,500
D,1213,500
D,1214,500
G,1215,500
O,1216,500
A,1217,500
A,1218,500
A,1219,500
B,1220,500
A,1221,500
D,1222,500
A,1223,500
B,1224,500
A,1225,500
B,1226,500
A,1227,500
Y,1228,500
A,1229,500
A,1230,500
A,1231,500
F,1232,500
E,1233,500
A,1234,500
C,1235,500
I,1236,500
A,1237,500
C,1238,500
D,1239,500
B,1240,500
A,1241,500
A,1242,500
E,1243,500
A,1244,500
A,1245,500
B,1246,500
A,1247,500
F,1248,500
B,1249,500
A,1250,500
A,1251,500
A,1252,500
J,1253,500
B,1254,500
G,1255,500
D,1256,500
A,1257,500
A,1258,500
A,1259,500
A,1260,500
E,1261,500
A,1262,500
B,1263,500
A,1264,500
A,1265,500
A,1266,500
K,1267,500
C,1268,500
A,1269,500
L,1270,500
A,1271,500
Q,1272,500
A,1273,500
J,1274,500
E,1275,500
A,1276,500
C,1277,500
A,1278,500
B,1279,500
L,1280,500
O,1281,500
P,1282,500
B,1283,500
F,1284,500
C,1285,500
A,1286,500
A,1287,500
A,1288,500
A,1289,500
A,1290,500
D,1291,500
A,1292,500
N,1293,500
A,1294,500
L,1295,500
A,1296,500
B,1297,500
A,1298,500
B,1299,500
A,1300,500
V,1301,500
A,1302,500
Z,1303,500
A,1304,500
A,1305,500
D,1306,500
C,1307,500
K,1308,500
D,1309,500
D,1310,500
B,1311,500
B,1312,500
A,1313,500
C,1314,500
A,1315,500
A,1316,500
H,1317,500
A,1318,500
B,1319,500
A,1320,500
Z,1321,500
B,1322,500
B,1323,500
A,1324,500
H,1325,500
B,1326,500
B,1327,500
B,1328,500
D,1329,500
A,1330,500
C,1331,500
I,1332,500
B,1333,500
A,1334,500
A,1335,500
W,1336,500
J,1337,500
A,1338,500
A,1339,500
C,1340,500
A,1341,500
W,1342,500
A,1343,500
A,1344,500
I,1345,500
A,1346,500
E,1347,500
A,1348,500
A,1349,500
A,1350,500
R,1351,500
A,1352,500
D,1353,500
E,1354,500
I,1355,500
A,1356,500
A,1357,500
M,1358,500
E,1359,500
A,1360,500
A,1361,500
A,1362,500
A,1363,500
A,1364,500
C,1365,500
C,1366,500
V,1367,500
A,1368,500
C,1369,500
C,1370,500
A,1371,500
B,1372,500
A,1373,500
B,1374,500
B,1375,500
A,1376,500
M,1377,500
A,1378,500
A,1379,500
E,1380,500
U,1381,500
O,1382,500
D,1383,500
A,1384,500
E,1385,500
A,1386,500
B,1387,500
A,1388,500
A,1389,500
A,1390,500
A,1391,500
B,1392,500
A,1393,500
A,1394,500
B,1395,500
A,1396,500
A,1397,500
B,1398,500
C,1399,500
A,1400,500
A,1401,500
O,1402,500
B,1403,500
C,1404,500
A,1405,500
I,1406,500
C,1407,500
A,1408,500
D,1409,500
A,1410,500
Y,1411,500
A,1412,500
F,1413,500
C,1414,500
F,1415,500
A,1416,500
A,1417,500
A,1418,500
A,1419,500
B,1420,500
A,1421,500
L,1422,500
A,1423,500
M,1424,500
B,1425,500
C,1426,500
A,1427,500
A,1428,500
H,1429,500
B,1430,500
A,1431,500
A,1432,500
K,1433,500
A,1434,500
D,1435,500
A,1436,500
B,1437,500
I,1438,500
A,1439,500
A,1440,500
C,1441,500
B,1442,500
A,1443,500
G,1444,500
A,1445,500
B,1446,500
D,1447,500
A,1448,500
S,1449,500
A,1450,500
E,1451,500
A,1452,500
A,1453,500
B,1454,500
B,1455,500
A,1456,500
A,1457,500
A,1458,500
D,1459,500
B,1460,500
A,1461,500
C,1462,500
E,1463,500
A,1464,500
P,1465,500
B,1466,500
A,1467,500
A,1468,500
A,1469,500
B,1470,500
A,1471,500
U,1472,500
A,1473,500
A,1474,500
A,1475,500
O,1476,500
E,1477,500
B,1478,500
A,1479,500
D,1480,500
A,1481,500
B,1482,500
O,1483,500
A,1484,500
A,1485,500
A,1486,500
B,1487,500
A,1488,500
A,1489,500
A,1490,500
B,1491,500
A,1492,500
A,1493,500
A,1494,500
A,1495,500
E,1496,500
A,1497,500
C,1498,500
B,1499,500
X,1500,500
I,1501,500
B,1502,500
A,1503,500
A,1504,500
A,1505,500
A,1506,500
A,1507,500
A,1508,500
A,1509,500
L,1510,500
A,1511,500
A,1512,500
J,1513,500
A,1514,500
B,1515,500
A,1516,500
C,1517,500
A,1518,500
R,1519,500
A,1520,500
B,1521,500
B,1522,500
A,1523,500
K,1524,500
F,1525,500
E,1526,500
B,1527,500
C,1528,500
B,1529,500
J,1530,500
A,1531,500
B,1532,500
S,1533,500
A,1534,500
D,1535,500
A,1536,500
F,1537,500
A,1538,500
C,1539,500
A,1540,500
A,1541,500
A,1542,500
O,1543,500
F,1544,500
B,1545,500
E,1546,500
A,1547,500
A,1548,500
L,1549,500
A,1550,500
A,1551,500
B,1552,500
L,1553,500
A,1554,500
D,1555,500
A,1556,500
C,1557,500
A,1558,500
B,1559,500
A,1560,500
A,1561,500
U,1562,500
C,1563,500
A,1564,500
A,1565,500
B,1566,500
F,1567,500
A,1568,500
B,1569,500
A,1570,500
I,1571,500
A,1572,500
C,1573,500
B,1574,500
A,1575,500
A,1576,500
Q,1577,500
C,1578,500
C,1579,500
A,1580,500
Q,1581,500
A,1582,500
M,1583,500
D,1584,500
B,1585,500
E,1586,500
K,1587,500
F,1588,500
A,1589,500
B,1590,500
O,1591,500
B,1592,500
P,1593,500
A,1594,500
B,1595,500
A,1596,500
B,1597,500
A,1598,500
A,1599,500
E,1600,500
D,1601,500
A,1602,500
G,1603,500
C,1604,500
A,1605,500
A,1606,500
B,1607,500
A,1608,500
B,1609,500
C,1610,500
I,1611,500
L,1612,500
A,1613,500
C,1614,500
A,1615,500
A,1616,500
G,1617,500
B,1618,500
A,1619,500
N,1620,500
X,1621,500
A,1622,500
E,1623,500
A,1624,500
C,1625,500
R,1626,500
A,1627,500
B,1628,500
Q,1629,500
A,1630,500
N,1631,500
B,1632,500
C,1633,500
G,1634,500
A,1635,500
F,1636,500
E,1637,500
A,1638,500
B,1639,500
D,1640,500
O,1641,500
A,1642,500
A,1643,500
A,1644,500
E,1645,500
I,1646,500
D,1647,500
A,1648,500
A,1649,500
C,1650,500
A,1651,500
B,1652,500
C,1653,500
A,1654,500
A,1655,500
B,1656,500
F,1657,500
X,1658,500
A,1659,500
L,1660,500
E,1661,500
B,1662,500
B,1663,500
B,1664,500
A,1665,500
A,1666,500
F,1667,500
A,1668,500
B,1669,500
D,1670,500
B,1671,500
A,1672,500
N,1673,500
C,1674,500
H,1675,500
Q,1676,500
A,1677,500
C,1678,500
D,1679,500
A,1680,500
A,1681,500
C,1682,500
C,1683,500
A,1684,500
A,1685,500
J,1686,500
A,1687,500
A,1688,500
A,1689,500
A,1690,500
A,1691,500
B,1692,500
T,1693,500
D,1694,500
A,1695,500
A,1696,500
B,1697,500
A,1698,500
J,1699,500
A,1700,500
X,1701,500
C,1702,500
B,1703,500
B,1704,500
S,1705,500
A,1706,500
M,1707,500
A,1708,500
A,1709,500
B,1710,500
A,1711,500
V,1712,500
E,1713,500
A,1714,500
A,1715,500
B,1716,500
C,1717,500
B,1718,500
A,1719,500
A,1720,500
C,1721,500
A,1722,500
A,1723,500
C,1724,500
F,1725,500
P,1726,500
A,1727,500
D,1728,500
C,1729,500
T,1730,500
B,1731,500
A,1732,500
A,1733,500
A,1734,500
C,1735,500
T,1736,500
J,1737,500
A,1738,500
A,1739,500
C,1740,500
A,1741,500
E,1742,500
E,1743,500
A,1744,500
I,1745,500
C,1746,500
A,1747,500
A,1748,500
E,1749,500
A,1750,500
C,1751,500
B,1752,500
B,1753,500
F,1754,500
A,1755,500
A,1756,500
A,1757,500
G,1758,500
A,1759,500
B,1760,500
B,1761,500
D,1762,500
F,1763,500
T,1764,500
D,1765,500
A,1766,500
A,1767,500
A,1768,500
K,1769,500
I,1770,500
D,1771,500
I,1772,500
B,1773,500
A,1774,500
A,1775,500
X,1776,500
E,1777,500
A,1778,500
A,1779,500
A,1780,500
R,1781,500
B,1782,500
M,1783,500
A,1784,500
B,1785,500
B,1786,500
A,1787,500
A,1788,500
F,1789,500
D,1790,500
A,1791,500
A,1792,500
C,1793,500
A,1794,500
F,1795,500
A,1796,500
D,1797,500
A,1798,500
A,1799,500
C,1800,500
L,1801,500
H,1802,500
C,1803,500
A,1804,500
A,1805,500
A,1806,500
A,1807,500
X,1808,500
A,1809,500
A,1810,500
A,1811,500
E,1812,500
B,1813,500
B,1814,500
B,1815,500
C,1816,500
A,1817,500
B,1818,500
H,1819,500
B,1820,500
A,1821,500
D,1822,500
I,1823,500
A,1824,500
L,1825,500
A,1826,500
C,1827,500
B,1828,500
E,1829,500
A,1830,500
B,1831,500
A,1832,500
A,1833,500
C,1834,500
C,1835,500
B,1836,500
A,1837,500
A,1838,500
E,1839,500
B,1840,500
B,1841,500
C,1842,500
H,1843,500
A,1844,500
D,1845,500
A,1846,500
C,1847,500
O,1848,500
A,1849,500
A,1850,500
C,1851,500
C,1852,500
A,1853,500
D,1854,500
C,1855,500
B,1856,500
A,1857,500
A,1858,500
A,1859,500
B,1860,500
A,1861,500
Z,1862,500
A,1863,500
C,1864,500
F,1865,500
G,1866,500
B,1867,500
A,1868,500
B,1869,500
D,1870,500
A,1871,500
O,1872,500
D,1873,500
B,1874,500
C,1875,500
K,1876,500
A,1877,500
A,1878,500
F,1879,500
A,1880,500
A,1881,500
K,1882,500
A,1883,500
A,1884,500
A,1885,500
P,1886,500
B,1887,500
C,1888,500
B,1889,500
B,1890,500
A,1891,500
V,1892,500
A,1893,500
I,1894,500
B,1895,500
F,1896,500
A,1897,500
H,1898,500
C,1899,500
A,1900,500
O,1901,500
B,1902,500
N,1903,500
D,1904,500
A,1905,500
A,1906,500
A,1907,500
A,1908,500
I,1909,500
F,1910,500
A,1911,500
B,1912,500
B,1913,500
A,1914,500
A,1915,500
R,1916,500
F,1917,500
B,1918,500
A,1919,500
O,1920,500
B,1921,500
A,1922,500
P,1923,500
B,1924,500
G,1925,500
A,1926,500
A,1927,500
A,1928,500
A,1929,500
A,1930,500
A,1931,500
B,1932,500
A,1933,500
A,1934,500
A,1935,500
B,1936,500
A,1937,500
A,1938,500
B,1939,500
A,1940,500
A,1941,500
J,1942,500
M,1943,500
A,1944,500
F,1945,500
A,1946,500
C,1947,500
A,1948,500
K,1949,500
A,1950,500
H,1951,500
A,1952,500
B,1953,500
G,1954,500
Z,1955,500
B,1956,500
A,1957,500
A,1958,500
A,1959,500
T,1960,500
A,1961,500
C,1962,500
B,1963,500
B,1964,500
H,1965,500
A,1966,500
L,1967,500
R,1968,500
G,1969,500
A,1970,500
B,1971,500
R,1972,500
A,1973,500
I,1974,500
C,1975,500
Y,1976,500
A,1977,500
B,1978,500
N,1979,500
B,1980,500
A,1981,500
A,1982,500
A,1983,500
V,1984,500
A,1985,500
A,1986,500
C,1987,500
A,1988,500
H,1989,500
H,1990,500
A,1991,500
A,1992,500
B,1993,500
A,1994,500
E,1995,500
A,1996,500
M,1997,500
K,1998,500
E,1999,500
A,2000,500
B,2001,500
A,2002,500
C,2003,500
H,2004,500
A,2005,500
B,2006,500
A,2007,500
A,2008,500
A,2009,500
B,2010,500
B,2011,500
A,2012,500
B,2013,500
A,2014,500
C,2015,500
A,2016,500
A,2017,500
H,2018,500
D,2019,500
A,2020,500
E,2021,500
A,2022,500
B,2023,500
D,2024,500
E,2025,500
A,2026,500
E,2027,500
A,2028,500
G,2029,500
B,2030,500
A,2031,500
A,2032,500
B,2033,500
B,2034,500
I,2035,500
A,2036,500
C,2037,500
A,2038,500
A,2039,500
A,2040,500
A,2041,500
D,2042,500
B,2043,500
J,2044,500
A,2045,500
A,2046,500
A,2047,500
C,2048,500
A,2049,500
S,2050,500
A,2051,500
C,2052,500
C,2053,500
B,2054,500
N,2055,500
G,2056,500
B,2057,500
E,2058,500
B,2059,500
A,2060,500
A,2061,500
F,2062,500
K,2063,500
G,2064,500
L,2065,500
A,2066,500
A,2067,500
B,2068,500
A,2069,500
D,2070,500
B,2071,500
C,2072,500
A,2073,500
C,2074,500
A,2075,500
A,2076,500
B,2077,500
A,2078,500
A,2079,500
A,2080,500
O,2081,500
Z,2082,500
D,2083,500
B,2084,500
A,2085,500
A,2086,500
B,2087,500
B,2088,500
J,2089,500
B,2090,500
A,2091,500
A,2092,500
D,2093,500
O,2094,500
B,2095,500
A,2096,500
A,2097,500
A,2098,500
A,2099,500
Y,2100,500
A,2101,500
A,2102,500
B,2103,500
A,2104,500
C,2105,500
B,2106,500
B,2107,500
A,2108,500
D,2109,500
C,2110,500
N,2111,500
K,2112,500
A,2113,500
C,2114,500
G,2115,500
A,2116,500
D,2117,500
A,2118,500
T,2119,500
A,2120,500
H,2121,500
Q,2122,500
F,2123,500
K,2124,500
E,2125,500
A,2126,500
A,2127,500
A,2128,500
M,2129,500
A,2130,500
F,2131,500
