Key,ValueInt,ValueTimeStamp
AA,147,500
BA,148,500
FA,149,500
AA,150,500
CJ,151,500
AC,152,500
FJ,153,500
AB,154,500
DB,155,500
AA,156,500
AJ,157,500
AB,158,500
HO,159,500
BA,160,500
AA,161,500
BB,162,500
AA,163,500
CA,164,500
BH,165,500
AA,166,500
UA,167,500
AA,168,500
AF,169,500
BA,170,500
CA,171,500
GB,172,500
HA,173,500
CA,174,500
AN,175,500
CA,176,500
SA,177,500
EE,178,500
BA,179,500
AB,180,500
DL,181,500
AF,182,500
CA,183,500
BP,184,500
BA,185,500
AA,186,500
AC,187,500
VE,188,500
AA,189,500
CM,190,500
AA,191,500
NA,192,500
AH,193,500
CA,194,500
EE,195,500
CB,196,500
DJ,197,500
BS,198,500
CA,199,500
AA,200,500
AE,201,500
HA,202,500
PK,203,500
WA,204,500
BA,205,500
SA,206,500
DS,207,500
AA,208,500
HF,209,500
WA,210,500
AA,211,500
AF,212,500
AB,213,500
AA,214,500
AA,215,500
AA,216,500
AA,217,500
HA,218,500
DB,219,500
AC,220,500
EN,221,500
DM,222,500
LD,223,500
JH,224,500
AA,225,500
BE,226,500
AB,227,500
DA,228,500
AA,229,500
AA,230,500
BC,231,500
AA,232,500
AA,233,500
BA,234,500
KN,235,500
EZ,236,500
KS,237,500
AG,238,500
JB,239,500
AB,240,500
AA,241,500
PA,242,500
AN,243,500
CA,244,500
AE,245,500
NB,246,500
CY,247,500
AA,248,500
SA,249,500
GR,250,500
AA,251,500
AA,252,500
AA,253,500
FA,254,500
BA,255,500
CA,256,500
NJ,257,500
CB,258,500
AJ,259,500
HB,260,500
BA,261,500
AB,262,500
AA,263,500
AA,264,500
DF,265,500
JC,266,500
AA,267,500
EC,268,500
AA,269,500
BB,270,500
FM,271,500
AA,272,500
IE,273,500
BJ,274,500
AP,275,500
AC,276,500
BA,277,500
BA,278,500
SB,279,500
AA,280,500
PD,281,500
GB,282,500
DF,283,500
BA,284,500
IH,285,500
AA,286,500
AA,287,500
AR,288,500
BA,289,500
AC,290,500
AE,291,500
JA,292,500
AA,293,500
AA,294,500
BA,295,500
OB,296,500
CA,297,500
AA,298,500
AA,299,500
BA,300,500
CA,301,500
KE,302,500
OE,303,500
AB,304,500
BA,305,500
CU,306,500
EA,307,500
BA,308,500
AA,309,500
AB,310,500
AH,311,500
AB,312,500
BA,313,500
GM,314,500
AA,315,500
AB,316,500
BA,317,500
AA,318,500
CA,319,500
AK,320,500
DA,321,500
AA,322,500
AA,323,500
AA,324,500
CB,325,500
AJ,326,500
BA,327,500
AZ,328,500
AK,329,500
CC,330,500
BA,331,500
FC,332,500
BS,333,500
AB,334,500
IB,335,500
AD,336,500
BG,337,500
AB,338,500
CB,339,500
BC,340,500
AA,341,500
HA,342,500
BA,343,500
AA,344,500
EO,345,500
BA,346,500
CJ,347,500
AA,348,500
BA,349,500
AE,350,500
HB,351,500
DA,352,500
CD,353,500
PB,354,500
AF,355,500
AA,356,500
AA,357,500
CA,358,500
GB,359,500
RA,360,500
AP,361,500
BC,362,500
BC,363,500
BE,364,500
BA,365,500
AI,366,500
BA,367,500
AB,368,500
AA,369,500
AA,370,500
CA,371,500
AB,372,500
AN,373,500
BA,374,500
AC,375,500
AA,376,500
BA,377,500
BA,378,500
AC,379,500
UC,380,500
AA,381,500
AB,382,500
EG,383,500
HA,384,500
BA,385,500
RD,386,500
DA,387,500
UA,388,500
AB,389,500
AB,390,500
DC,391,500
AC,392,500
AD,393,500
AH,394,500
AK,395,500
AN,396,500
PE,397,500
NO,398,500
AC,399,500
CJ,400,500
AF,401,500
BA,402,500
FA,403,500
HA,404,500
AC,405,500
BA,406,500
AZ,407,500
BC,408,500
AA,409,500
AA,410,500
AF,411,500
EA,412,500
BA,413,500
AA,414,500
HA,415,500
SR,416,500
BH,417,500
AF,418,500
AA,419,500
CA,420,500
CE,421,500
BA,422,500
BA,423,500
AC,424,500
EH,425,500
JA,426,500
BJ,427,500
CB,428,500
CA,429,500
HT,430,500
LK,431,500
AA,432,500
AA,433,500
EC,434,500
FB,435,500
AA,436,500
EC,437,500
CU,438,500
PB,439,500
AK,440,500
GC,441,500
AC,442,500
AA,443,500
CA,444,500
AS,445,500
CA,446,500
RE,447,500
CA,448,500
LA,449,500
SA,450,500
AD,451,500
AF,452,500
BG,453,500
JA,454,500
AB,455,500
JE,456,500
BB,457,500
AA,458,500
AA,459,500
FE,460,500
CA,461,500
DA,462,500
AA,463,500
II,464,500
HC,465,500
XE,466,500
AA,467,500
AH,468,500
AD,469,500
AF,470,500
AD,471,500
BB,472,500
AA,473,500
LB,474,500
AB,475,500
KB,476,500
TA,477,500
AB,478,500
AA,479,500
CA,480,500
AH,481,500
GG,482,500
LB,483,500
AB,484,500
BA,485,500
AA,486,500
AT,487,500
FD,488,500
MA,489,500
AD,490,500
CR,491,500
AB,492,500
AC,493,500
BC,494,500
AI,495,500
BA,496,500
BC,497,500
DA,498,500
AC,499,500
AA,500,500
AA,501,500
CA,502,500
PA,503,500
SC,504,500
EA,505,500
DA,506,500
AE,507,500
BE,508,500
EW,509,500
BB,510,500
DH,511,500
AA,512,500
AA,513,500
BA,514,500
AF,515,500
AB,516,500
BA,517,500
KA,518,500
BD,519,500
AA,520,500
RA,521,500
EA,522,500
AB,523,500
CA,524,500
KD,525,500
JA,526,500
AA,527,500
AE,528,500
FC,529,500
FA,530,500
GA,531,500
AB,532,500
AY,533,500
EE,534,500
AA,535,500
AA,536,500
AA,537,500
WF,538,500
AB,539,500
AB,540,500
FD,541,500
QF,542,500
AA,543,500
CF,544,500
BA,545,500
AZ,546,500
NG,547,500
BI,548,500
DC,549,500
AA,550,500
HC,551,500
JC,552,500
CA,553,500
BR,554,500
AB,555,500
AA,556,500
AA,557,500
AK,558,500
BM,559,500
BH,560,500
BA,561,500
HG,562,500
BA,563,500
AJ,564,500
AA,565,500
CA,566,500
TA,567,500
AF,568,500
KT,569,500
BA,570,500
AC,571,500
AB,572,500
AC,573,500
AA,574,500
AA,575,500
BC,576,500
QC,577,500
AA,578,500
AF,579,500
CB,580,500
DB,581,500
DB,582,500
AA,583,500
AG,584,500
CB,585,500
AI,586,500
MC,587,500
AB,588,500
AF,589,500
AA,590,500
AB,591,500
LA,592,500
EA,593,500
AB,594,500
AB,595,500
AA,596,500
AD,597,500
EB,598,500
AC,599,500
BA,600,500
AA,601,500
AB,602,500
AB,603,500
IG,604,500
AA,605,500
AC,606,500
AJ,607,500
AA,608,500
EC,609,500
FA,610,500
CD,611,500
DD,612,500
BK,613,500
AA,614,500
ND,615,500
AA,616,500
AA,617,500
EA,618,500
EA,619,500
BB,620,500
BB,621,500
FS,622,500
AA,623,500
BB,624,500
AA,625,500
DA,626,500
MA,627,500
AA,628,500
CA,629,500
AA,630,500
AK,631,500
BD,632,500
CA,633,500
AA,634,500
AM,635,500
XC,636,500
BA,637,500
AA,638,500
CA,639,500
AA,640,500
EA,641,500
AA,642,500
AA,643,500
AA,644,500
DA,645,500
AA,646,500
CF,647,500
HF,648,500
BA,649,500
DC,650,500
BA,651,500
BB,652,500
CQ,653,500
BD,654,500
AN,655,500
XC,656,500
ZA,657,500
DD,658,500
EB,659,500
AA,660,500
PC,661,500
AA,662,500
AB,663,500
AA,664,500
BC,665,500
AA,666,500
EA,667,500
AA,668,500
BA,669,500
BA,670,500
AA,671,500
AL,672,500
AE,673,500
GA,674,500
IA,675,500
AD,676,500
AA,677,500
BC,678,500
AB,679,500
AA,680,500
BD,681,500
AA,682,500
CB,683,500
AA,684,500
AA,685,500
HH,686,500
CA,687,500
GA,688,500
AM,689,500
AC,690,500
AC,691,500
AA,692,500
BB,693,500
LE,694,500
DB,695,500
AB,696,500
AA,697,500
BA,698,500
CB,699,500
AA,700,500
SK,701,500
BA,702,500
AG,703,500
BA,704,500
AM,705,500
CA,706,500
IK,707,500
UA,708,500
AB,709,500
AB,710,500
AA,711,500
AD,712,500
EA,713,500
YN,714,500
BL,715,500
AD,716,500
BB,717,500
BA,718,500
AA,719,500
AC,720,500
DB,721,500
BL,722,500
DB,723,500
AN,724,500
AA,725,500
GA,726,500
AD,727,500
AE,728,500
AA,729,500
AB,730,500
AA,731,500
CA,732,500
AA,733,500
CQ,734,500
AA,735,500
AA,736,500
MA,737,500
BE,738,500
AD,739,500
AD,740,500
EB,741,500
AA,742,500
AA,743,500
AA,744,500
AA,745,500
RA,746,500
AI,747,500
DC,748,500
SA,749,500
BA,750,500
AB,751,500
ZO,752,500
IK,753,500
AN,754,500
AA,755,500
DA,756,500
AA,757,500
HH,758,500
QA,759,500
BC,760,500
AI,761,500
AA,762,500
EA,763,500
LB,764,500
CA,765,500
DN,766,500
AJ,767,500
AB,768,500
UA,769,500
PB,770,500
BI,771,500
AC,772,500
BA,773,500
AC,774,500
BJ,775,500
AR,776,500
AA,777,500
BD,778,500
AA,779,500
YA,780,500
AA,781,500
DA,782,500
CA,783,500
BG,784,500
KA,785,500
DB,786,500
DA,787,500
FN,788,500
AA,789,500
EA,790,500
AA,791,500
IA,792,500
AC,793,500
CP,794,500
BB,795,500
AH,796,500
AA,797,500
BA,798,500
IA,799,500
CA,800,500
AA,801,500
AA,802,500
AG,803,500
AM,804,500
AA,805,500
AB,806,500
AB,807,500
BA,808,500
AD,809,500
AA,810,500
AA,811,500
QA,812,500
AE,813,500
BT,814,500
BC,815,500
WA,816,500
HA,817,500
EB,818,500
AC,819,500
AB,820,500
CA,821,500
EE,822,500
AB,823,500
EA,824,500
AB,825,500
EC,826,500
GJ,827,500
AA,828,500
BD,829,500
EC,830,500
AB,831,500
AA,832,500
AA,833,500
AN,834,500
AB,835,500
AA,836,500
DB,837,500
AA,838,500
AA,839,500
AE,840,500
AC,841,500
OC,842,500
BA,843,500
AA,844,500
CB,845,500
BB,846,500
KA,847,500
BE,848,500
DA,849,500
AI,850,500
AC,851,500
CA,852,500
FA,853,500
AI,854,500
AH,855,500
CA,856,500
HA,857,500
AA,858,500
EB,859,500
JA,860,500
FL,861,500
AB,862,500
CB,863,500
AC,864,500
AA,865,500
KA,866,500
AA,867,500
GA,868,500
BA,869,500
BA,870,500
AA,871,500
AA,872,500
CJ,873,500
AA,874,500
HA,875,500
BB,876,500
BB,877,500
JB,878,500
DE,879,500
GE,880,500
AA,881,500
AA,882,500
BD,883,500
AB,884,500
AD,885,500
EY,886,500
AA,887,500
AV,888,500
EF,889,500
AB,890,500
AA,891,500
DG,892,500
AA,893,500
AA,894,500
CA,895,500
KE,896,500
EA,897,500
AE,898,500
LA,899,500
AA,900,500
BA,901,500
AB,902,500
AA,903,500
AA,904,500
CA,905,500
PA,906,500
AA,907,500
AA,908,500
LS,909,500
AF,910,500
BD,911,500
BH,912,500
AA,913,500
AA,914,500
AD,915,500
BA,916,500
QG,917,500
CB,918,500
JB,919,500
CA,920,500
AA,921,500
BA,922,500
PA,923,500
AF,924,500
GB,925,500
CD,926,500
AI,927,500
BA,928,500
JA,929,500
AB,930,500
BU,931,500
ND,932,500
AA,933,500
CB,934,500
AB,935,500
AA,936,500
AA,937,500
BB,938,500
BA,939,500
VA,940,500
IE,941,500
DA,942,500
EA,943,500
AB,944,500
CA,945,500
AA,946,500
AH,947,500
AB,948,500
DA,949,500
AB,950,500
AI,951,500
AA,952,500
AA,953,500
BA,954,500
AB,955,500
AB,956,500
AL,957,500
AA,958,500
LA,959,500
AA,960,500
NQ,961,500
AA,962,500
AA,963,500
BC,964,500
OS,965,500
CB,966,500
AF,967,500
LB,968,500
MB,969,500
LA,970,500
PM,971,500
LQ,972,500
BA,973,500
FG,974,500
BA,975,500
AA,976,500
IA,977,500
AA,978,500
AB,979,500
CB,980,500
AQ,981,500
AA,982,500
IA,983,500
AA,984,500
VA,985,500
BA,986,500
CA,987,500
AE,988,500
BA,989,500
BC,990,500
AA,991,500
FC,992,500
OC,993,500
LE,994,500
AQ,995,500
BG,996,500
BF,997,500
IA,998,500
IU,999,500
CB,1000,500
FB,1001,500
BB,1002,500
CA,1003,500
EP,1004,500
OA,1005,500
OI,1006,500
CB,1007,500
CA,1008,500
AT,1009,500
AX,1010,500
RA,1011,500
CA,1012,500
KA,1013,500
DC,1014,500
BC,1015,500
AA,1016,500
FF,1017,500
AB,1018,500
AD,1019,500
JB,1020,500
AA,1021,500
AH,1022,500
CA,1023,500
DA,1024,500
HA,1025,500
BA,1026,500
AA,1027,500
BB,1028,500
CA,1029,500
AD,1030,500
AE,1031,500
AD,1032,500
AH,1033,500
BB,1034,500
BI,1035,500
BB,1036,500
AS,1037,500
HD,1038,500
AB,1039,500
BB,1040,500
HA,1041,500
AA,1042,500
OA,1043,500
DU,1044,500
AA,1045,500
AC,1046,500
OC,1047,500
NB,1048,500
AA,1049,500
AA,1050,500
ND,1051,500
CH,1052,500
IA,1053,500
AA,1054,500
DU,1055,500
BK,1056,500
BG,1057,500
CC,1058,500
BE,1059,500
AA,1060,500
CB,1061,500
AA,1062,500
BC,1063,500
AA,1064,500
AG,1065,500
AA,1066,500
BB,1067,500
AK,1068,500
AA,1069,500
AV,1070,500
CD,1071,500
AA,1072,500
DB,1073,500
AH,1074,500
MI,1075,500
AY,1076,500
AE,1077,500
DB,1078,500
BA,1079,500
AA,1080,500
DD,1081,500
PA,1082,500
BA,1083,500
CA,1084,500
AB,1085,500
AA,1086,500
AF,1087,500
CA,1088,500
IE,1089,500
MA,1090,500
AS,1091,500
BA,1092,500
GF,1093,500
KA,1094,500
UA,1095,500
CA,1096,500
AA,1097,500
AF,1098,500
AA,1099,500
AA,1100,500
KC,1101,500
FA,1102,500
SA,1103,500
AA,1104,500
CV,1105,500
AA,1106,500
GA,1107,500
BF,1108,500
FA,1109,500
BI,1110,500
FC,1111,500
AB,1112,500
FD,1113,500
CA,1114,500
AA,1115,500
BA,1116,500
DA,1117,500
GA,1118,500
CA,1119,500
AH,1120,500
AA,1121,500
BB,1122,500
XA,1123,500
AB,1124,500
DB,1125,500
EB,1126,500
DF,1127,500
BA,1128,500
AG,1129,500
AA,1130,500
AA,1131,500
CA,1132,500
YA,1133,500
MT,1134,500
AB,1135,500
DB,1136,500
BA,1137,500
AA,1138,500
HA,1139,500
IA,1140,500
AE,1141,500
AB,1142,500
AB,1143,500
CA,1144,500
AK,1145,500
CL,1146,500
AC,1147,500
AA,1148,500
BA,1149,500
HA,1150,500
AB,1151,500
EB,1152,500
AA,1153,500
EA,1154,500
CA,1155,500
CB,1156,500
AC,1157,500
BA,1158,500
CA,1159,500
FA,1160,500
AA,1161,500
AF,1162,500
EQ,1163,500
CA,1164,500
EG,1165,500
AA,1166,500
AA,1167,500
DA,1168,500
AN,1169,500
CA,1170,500
BA,1171,500
AA,1172,500
AD,1173,500
FA,1174,500
BA,1175,500
AA,1176,500
CL,1177,500
AD,1178,500
BA,1179,500
LA,1180,500
AC,1181,500
BS,1182,500
BB,1183,500
AA,1184,500
FD,1185,500
AO,1186,500
AA,1187,500
AD,1188,500
DA,1189,500
AD,1190,500
CA,1191,500
SE,1192,500
FC,1193,500
BA,1194,500
OA,1195,500
TA,1196,500
BJ,1197,500
HF,1198,500
AA,1199,500
AG,1200,500
AO,1201,500
BA,1202,500
DA,1203,500
AA,1204,500
CB,1205,500
FB,1206,500
ED,1207,500
AA,1208,500
AA,1209,500
CA,1210,500
BB,1211,500
DB,1212,500
BA,1213,500
AA,1214,500
AA,1215,500
DL,1216,500
CE,1217,500
DA,1218,500
XB,1219,500
AA,1220,500
JC,1221,500
NA,1222,500
AC,1223,500
AA,1224,500
GA,1225,500
AB,1226,500
BG,1227,500
GA,1228,500
BA,1229,500
EB,1230,500
AB,1231,500
CA,1232,500
AE,1233,500
BA,1234,500
FA,1235,500
BE,1236,500
JM,1237,500
LK,1238,500
BJ,1239,500
QA,1240,500
AG,1241,500
BA,1242,500
DC,1243,500
DJ,1244,500
DD,1245,500
DA,1246,500
BC,1247,500
IB,1248,500
BB,1249,500
AE,1250,500
AB,1251,500
BB,1252,500
AA,1253,500
AA,1254,500
IB,1255,500
AE,1256,500
VA,1257,500
MB,1258,500
FB,1259,500
AN,1260,500
DA,1261,500
CN,1262,500
AA,1263,500
AF,1264,500
AH,1265,500
AG,1266,500
CA,1267,500
AK,1268,500
BF,1269,500
AB,1270,500
EA,1271,500
FA,1272,500
HC,1273,500
AC,1274,500
CL,1275,500
CC,1276,500
QH,1277,500
AM,1278,500
EC,1279,500
DA,1280,500
AA,1281,500
BE,1282,500
AL,1283,500
AA,1284,500
AA,1285,500
AA,1286,500
FA,1287,500
GC,1288,500
BE,1289,500
AH,1290,500
AC,1291,500
FA,1292,500
AA,1293,500
AB,1294,500
DB,1295,500
AA,1296,500
IA,1297,500
AD,1298,500
YA,1299,500
FG,1300,500
AA,1301,500
BB,1302,500
EM,1303,500
AA,1304,500
AY,1305,500
FA,1306,500
GB,1307,500
AB,1308,500
AA,1309,500
AB,1310,500
BA,1311,500
EA,1312,500
CA,1313,500
JA,1314,500
AA,1315,500
BB,1316,500
AA,1317,500
HA,1318,500
AD,1319,500
ZA,1320,500
DK,1321,500
AD,1322,500
AA,1323,500
AA,1324,500
AA,1325,500
AM,1326,500
FA,1327,500
BA,1328,500
AA,1329,500
AF,1330,500
AA,1331,500
AQ,1332,500
BA,1333,500
AJ,1334,500
AB,1335,500
GO,1336,500
AA,1337,500
BA,1338,500
AC,1339,500
CA,1340,500
AA,1341,500
AA,1342,500
CD,1343,500
BA,1344,500
AA,1345,500
OA,1346,500
CA,1347,500
AB,1348,500
LA,1349,500
CA,1350,500
DL,1351,500
HK,1352,500
FB,1353,500
CE,1354,500
AD,1355,500
AA,1356,500
AA,1357,500
AA,1358,500
AA,1359,500
AA,1360,500
BC,1361,500
KA,1362,500
AA,1363,500
BE,1364,500
EB,1365,500
CH,1366,500
UB,1367,500
FR,1368,500
AL,1369,500
JC,1370,500
AA,1371,500
AA,1372,500
NM,1373,500
AB,1374,500
BK,1375,500
AA,1376,500
BB,1377,500
AA,1378,500
HB,1379,500
DB,1380,500
AA,1381,500
AB,1382,500
FA,1383,500
AA,1384,500
AA,1385,500
AB,1386,500
AA,1387,500
CA,1388,500
BD,1389,500
AD,1390,500
PA,1391,500
JA,1392,500
BA,1393,500
AD,1394,500
IC,1395,500
AO,1396,500
SG,1397,500
SM,1398,500
DK,1399,500
AC,1400,500
BA,1401,500
AB,1402,500
AA,1403,500
BC,1404,500
AT,1405,500
AB,1406,500
XA,1407,500
AA,1408,500
IA,1409,500
AC,1410,500
CB,1411,500
AY,1412,500
BW,1413,500
AA,1414,500
JC,1415,500
AA,1416,500
AA,1417,500
AV,1418,500
CB,1419,500
DA,1420,500
AJ,1421,500
AA,1422,500
IA,1423,500
FA,1424,500
BA,1425,500
EA,1426,500
BA,1427,500
CP,1428,500
AA,1429,500
EA,1430,500
AA,1431,500
BI,1432,500
AA,1433,500
JA,1434,500
AG,1435,500
BA,1436,500
NA,1437,500
BG,1438,500
AA,1439,500
AB,1440,500
DX,1441,500
CB,1442,500
DE,1443,500
AA,1444,500
NL,1445,500
RA,1446,500
AB,1447,500
DC,1448,500
AB,1449,500
YA,1450,500
QA,1451,500
BB,1452,500
CC,1453,500
AM,1454,500
AA,1455,500
BB,1456,500
GF,1457,500
BA,1458,500
GA,1459,500
AF,1460,500
KW,1461,500
BB,1462,500
AB,1463,500
CA,1464,500
BA,1465,500
BA,1466,500
AA,1467,500
AA,1468,500
AA,1469,500
AA,1470,500
AD,1471,500
AA,1472,500
BB,1473,500
PC,1474,500
BA,1475,500
CG,1476,500
AH,1477,500
DB,1478,500
AA,1479,500
AD,1480,500
CF,1481,500
BE,1482,500
DB,1483,500
CA,1484,500
AA,1485,500
AI,1486,500
XA,1487,500
LA,1488,500
CI,1489,500
BG,1490,500
AA,1491,500
AA,1492,500
GA,1493,500
BD,1494,500
IA,1495,500
FE,1496,500
AA,1497,500
CB,1498,500
TC,1499,500
EA,1500,500
AE,1501,500
AA,1502,500
AA,1503,500
AJ,1504,500
AA,1505,500
AD,1506,500
BA,1507,500
AN,1508,500
BN,1509,500
CB,1510,500
EA,1511,500
PK,1512,500
VB,1513,500
AL,1514,500
AF,1515,500
FA,1516,500
ND,1517,500
AA,1518,500
AA,1519,500
ZE,1520,500
AA,1521,500
IB,1522,500
AE,1523,500
CA,1524,500
GK,1525,500
BA,1526,500
RB,1527,500
BB,1528,500
FA,1529,500
AA,1530,500
BF,1531,500
CC,1532,500
AA,1533,500
OK,1534,500
CC,1535,500
BB,1536,500
AA,1537,500
DA,1538,500
AA,1539,500
AB,1540,500
BA,1541,500
DC,1542,500
BA,1543,500
IA,1544,500
CI,1545,500
DA,1546,500
DC,1547,500
CA,1548,500
CB,1549,500
AD,1550,500
AF,1551,500
DA,1552,500
AC,1553,500
AA,1554,500
GA,1555,500
AA,1556,500
FC,1557,500
EB,1558,500
BW,1559,500
MF,1560,500
KA,1561,500
UF,1562,500
AA,1563,500
JA,1564,500
AU,1565,500
AA,1566,500
AG,1567,500
DA,1568,500
AB,1569,500
AE,1570,500
AA,1571,500
NA,1572,500
EA,1573,500
AA,1574,500
AA,1575,500
AC,1576,500
IA,1577,500
BA,1578,500
AD,1579,500
AF,1580,500
AA,1581,500
AA,1582,500
AC,1583,500
BA,1584,500
ED,1585,500
AT,1586,500
AD,1587,500
FA,1588,500
AE,1589,500
YD,1590,500
BA,1591,500
AB,1592,500
DD,1593,500
DA,1594,500
AD,1595,500
AL,1596,500
DB,1597,500
AA,1598,500
IA,1599,500
AK,1600,500
DQ,1601,500
AB,1602,500
QA,1603,500
AB,1604,500
MA,1605,500
GP,1606,500
BA,1607,500
AA,1608,500
EB,1609,500
BA,1610,500
CC,1611,500
AA,1612,500
CB,1613,500
AB,1614,500
BB,1615,500
BK,1616,500
CB,1617,500
DG,1618,500
BU,1619,500
AA,1620,500
CA,1621,500
CH,1622,500
AC,1623,500
AB,1624,500
AA,1625,500
CA,1626,500
BC,1627,500
BB,1628,500
DA,1629,500
AA,1630,500
AD,1631,500
IK,1632,500
BC,1633,500
IA,1634,500
BD,1635,500
FM,1636,500
AA,1637,500
BA,1638,500
AA,1639,500
AC,1640,500
AA,1641,500
FA,1642,500
AD,1643,500
BC,1644,500
LA,1645,500
CB,1646,500
AC,1647,500
GA,1648,500
BN,1649,500
AD,1650,500
AB,1651,500
BA,1652,500
AA,1653,500
AF,1654,500
AA,1655,500
AD,1656,500
CE,1657,500
LA,1658,500
BA,1659,500
BA,1660,500
MA,1661,500
JB,1662,500
AA,1663,500
AN,1664,500
JP,1665,500
HB,1666,500
BC,1667,500
JA,1668,500
AD,1669,500
AB,1670,500
CB,1671,500
AD,1672,500
AO,1673,500
EB,1674,500
BA,1675,500
DG,1676,500
LE,1677,500
GD,1678,500
AA,1679,500
BH,1680,500
AA,1681,500
DK,1682,500
AB,1683,500
AA,1684,500
LB,1685,500
GB,1686,500
BF,1687,500
AA,1688,500
DA,1689,500
ZA,1690,500
BG,1691,500
AB,1692,500
AA,1693,500
BA,1694,500
AD,1695,500
AJ,1696,500
EE,1697,500
SA,1698,500
JA,1699,500
AD,1700,500
AS,1701,500
FC,1702,500
AZ,1703,500
AA,1704,500
FA,1705,500
AB,1706,500
KA,1707,500
AC,1708,500
BW,1709,500
DA,1710,500
AB,1711,500
AB,1712,500
AA,1713,500
CA,1714,500
AA,1715,500
EA,1716,500
AB,1717,500
ER,1718,500
BL,1719,500
AA,1720,500
AM,1721,500
IB,1722,500
AA,1723,500
BA,1724,500
HC,1725,500
DA,1726,500
CB,1727,500
AA,1728,500
AD,1729,500
CB,1730,500
PA,1731,500
AA,1732,500
BD,1733,500
BA,1734,500
FA,1735,500
BC,1736,500
AA,1737,500
AQ,1738,500
AC,1739,500
AO,1740,500
BC,1741,500
AA,1742,500
BB,1743,500
BA,1744,500
AA,1745,500
DA,1746,500
CL,1747,500
DA,1748,500
RN,1749,500
BH,1750,500
AA,1751,500
CD,1752,500
AB,1753,500
AB,1754,500
AA,1755,500
DB,1756,500
AO,1757,500
AA,1758,500
MD,1759,500
BA,1760,500
AB,1761,500
AR,1762,500
IA,1763,500
AA,1764,500
AC,1765,500
AA,1766,500
AB,1767,500
BL,1768,500
AB,1769,500
AB,1770,500
CC,1771,500
EP,1772,500
CO,1773,500
CC,1774,500
DA,1775,500
AA,1776,500
AA,1777,500
HB,1778,500
AA,1779,500
AI,1780,500
AA,1781,500
VE,1782,500
AA,1783,500
AA,1784,500
AA,1785,500
AA,1786,500
BA,1787,500
AA,1788,500
AG,1789,500
AA,1790,500
AA,1791,500
WA,1792,500
AE,1793,500
AB,1794,500
BC,1795,500
AD,1796,500
IB,1797,500
AA,1798,500
BA,1799,500
AH,1800,500
AA,1801,500
BA,1802,500
AD,1803,500
AM,1804,500
BD,1805,500
BF,1806,500
CA,1807,500
AA,1808,500
AG,1809,500
AP,1810,500
AA,1811,500
AK,1812,500
BC,1813,500
AB,1814,500
AA,1815,500
AA,1816,500
AA,1817,500
GD,1818,500
BG,1819,500
AN,1820,500
EA,1821,500
AA,1822,500
EG,1823,500
GA,1824,500
BS,1825,500
OB,1826,500
CA,1827,500
GA,1828,500
AA,1829,500
DZ,1830,500
AC,1831,500
AL,1832,500
AD,1833,500
AA,1834,500
AE,1835,500
AA,1836,500
FA,1837,500
BB,1838,500
NA,1839,500
VA,1840,500
BA,1841,500
AA,1842,500
HA,1843,500
AD,1844,500
AB,1845,500
BJ,1846,500
FQ,1847,500
AA,1848,500
AA,1849,500
BA,1850,500
BC,1851,500
KA,1852,500
AA,1853,500
AA,1854,500
JF,1855,500
BB,1856,500
EB,1857,500
AA,1858,500
CU,1859,500
AA,1860,500
JG,1861,500
AB,1862,500
AA,1863,500
